C:\Users\Kaining Yao\source\repos\TextAdventure\bin\Debug\net5.0\TextAdventure.exe
C:\Users\Kaining Yao\source\repos\TextAdventure\bin\Debug\net5.0\TextAdventure.deps.json
C:\Users\Kaining Yao\source\repos\TextAdventure\bin\Debug\net5.0\TextAdventure.runtimeconfig.json
C:\Users\Kaining Yao\source\repos\TextAdventure\bin\Debug\net5.0\TextAdventure.runtimeconfig.dev.json
C:\Users\Kaining Yao\source\repos\TextAdventure\bin\Debug\net5.0\TextAdventure.dll
C:\Users\Kaining Yao\source\repos\TextAdventure\bin\Debug\net5.0\ref\TextAdventure.dll
C:\Users\Kaining Yao\source\repos\TextAdventure\bin\Debug\net5.0\TextAdventure.pdb
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.csproj.AssemblyReference.cache
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.AssemblyInfoInputs.cache
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.AssemblyInfo.cs
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.csproj.CoreCompileInputs.cache
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.dll
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\ref\TextAdventure.dll
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.pdb
C:\Users\Kaining Yao\source\repos\TextAdventure\obj\Debug\net5.0\TextAdventure.genruntimeconfig.cache
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\bin\Debug\net5.0\TextAdventure.exe
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\bin\Debug\net5.0\TextAdventure.deps.json
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\bin\Debug\net5.0\TextAdventure.runtimeconfig.json
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\bin\Debug\net5.0\TextAdventure.runtimeconfig.dev.json
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\bin\Debug\net5.0\TextAdventure.dll
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\bin\Debug\net5.0\ref\TextAdventure.dll
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\bin\Debug\net5.0\TextAdventure.pdb
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.csproj.AssemblyReference.cache
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.AssemblyInfoInputs.cache
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.AssemblyInfo.cs
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.csproj.CoreCompileInputs.cache
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.dll
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\ref\TextAdventure.dll
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.pdb
C:\Users\Kaining Yao\Desktop\Computer Projects\C#\TextAdventure\obj\Debug\net5.0\TextAdventure.genruntimeconfig.cache
